,ST,PWGTP,AGEP,DDRS,DEAR,DEYE,DOUT,DPHY,DRATX,DREM,SCHL,SEX,ESR,FOD1P,OCCP10
0,25,14,58,2.0,2,2,2.0,2.0,,2.0,22.0,2,3.0,2300.0,800.0
1,25,22,69,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,4740.0
2,25,19,19,2.0,2,2,2.0,2.0,,2.0,18.0,2,3.0,,4620.0
3,25,15,49,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,110.0
4,25,13,36,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,7200.0
5,25,12,35,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6203.0,800.0
6,25,11,8,2.0,2,2,,2.0,,2.0,6.0,1,,,
7,25,14,3,,2,2,,,,,1.0,2,,,
8,25,17,30,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3310.0
9,25,20,38,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,4820.0
10,25,28,31,2.0,2,2,2.0,2.0,,2.0,24.0,1,6.0,3601.0,1760.0
11,25,19,49,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5506.0,4850.0
12,25,20,49,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,110.0
13,25,18,14,2.0,2,2,,2.0,,2.0,11.0,1,,,
14,25,17,11,2.0,2,2,,2.0,,2.0,7.0,1,,,
15,25,17,34,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6206.0,4640.0
16,25,13,55,2.0,2,2,2.0,1.0,,1.0,12.0,2,6.0,,4230.0
17,25,12,37,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,1010.0
18,25,10,37,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5004.0,5320.0
19,25,10,17,2.0,2,2,2.0,2.0,,2.0,14.0,2,6.0,,
20,25,10,16,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,
21,25,11,13,2.0,2,2,,2.0,,2.0,10.0,2,,,
22,25,10,12,2.0,2,2,,2.0,,2.0,9.0,1,,,
23,25,8,50,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,3800.0
24,25,6,48,2.0,2,2,2.0,2.0,2.0,2.0,22.0,2,1.0,6109.0,3150.0
25,25,8,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4060.0
26,25,5,16,2.0,2,2,2.0,2.0,,2.0,13.0,1,3.0,,9920.0
27,25,6,11,2.0,2,2,,2.0,,2.0,7.0,1,,,
28,25,8,40,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,6403.0,2310.0
29,25,8,38,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3301.0,800.0
30,25,8,2,,2,2,,,,,,2,,,
31,25,11,61,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5007.0,
32,25,11,39,2.0,2,2,2.0,2.0,,2.0,24.0,1,1.0,3600.0,2200.0
33,25,12,42,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,1501.0,2310.0
34,25,10,10,2.0,2,2,,2.0,,2.0,7.0,2,,,
35,25,10,7,2.0,2,2,,2.0,,2.0,4.0,2,,,
36,25,14,6,2.0,2,2,,2.0,,2.0,3.0,1,,,
37,25,10,60,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5240.0
38,25,11,77,1.0,1,2,1.0,1.0,,2.0,12.0,2,6.0,,
39,25,7,63,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,6000.0,3255.0
40,25,56,52,2.0,2,2,2.0,1.0,,2.0,12.0,2,6.0,,
41,25,65,8,2.0,2,2,,2.0,,2.0,4.0,2,,,
42,25,7,39,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,3600.0,2060.0
43,25,13,71,1.0,1,2,2.0,1.0,2.0,2.0,11.0,1,6.0,,
44,25,13,74,1.0,2,1,1.0,1.0,,1.0,16.0,2,6.0,,
45,25,25,69,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,6.0,6203.0,20.0
46,25,23,68,2.0,1,2,2.0,2.0,,2.0,20.0,2,6.0,,5700.0
47,25,19,20,2.0,2,2,2.0,2.0,,2.0,12.0,2,1.0,,6050.0
48,25,22,3,,2,2,,,,,1.0,2,,,
49,25,32,1,,2,2,,,,,,1,,,
50,25,32,29,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,9610.0
51,25,22,70,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,6.0,,
52,25,20,71,1.0,2,2,1.0,1.0,,1.0,16.0,2,6.0,,
53,25,23,50,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4040.0
54,25,12,42,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,6200.0
55,25,12,41,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,2300.0,
56,25,14,12,2.0,2,2,,2.0,,2.0,10.0,2,,,
57,25,14,12,2.0,2,2,,2.0,,2.0,9.0,2,,,
58,25,14,11,2.0,2,2,,2.0,,2.0,8.0,2,,,
59,25,14,6,2.0,2,2,,2.0,,2.0,4.0,1,,,
60,25,12,59,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,20.0
61,25,13,53,2.0,2,2,2.0,2.0,,2.0,13.0,2,1.0,,5160.0
62,25,17,82,2.0,2,2,2.0,2.0,,2.0,8.0,2,6.0,,
63,25,19,15,2.0,2,2,2.0,2.0,,2.0,12.0,1,,,
64,25,18,33,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3600.0,3740.0
65,25,17,29,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5310.0
66,25,18,5,2.0,2,2,,2.0,,2.0,2.0,2,,,
67,25,16,2,,2,2,,,,,,1,,,
68,25,17,7,2.0,2,2,,2.0,,2.0,4.0,2,,,
69,25,10,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,3930.0
70,25,18,20,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4020.0
71,25,13,55,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3255.0
72,25,14,20,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4120.0
73,25,62,50,1.0,2,2,2.0,2.0,,2.0,17.0,2,2.0,,4200.0
74,25,73,52,2.0,2,2,2.0,2.0,,2.0,16.0,1,3.0,,8140.0
75,25,25,44,2.0,2,2,2.0,2.0,2.0,2.0,23.0,1,1.0,5003.0,3060.0
76,25,19,40,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,5110.0
77,25,22,11,2.0,2,2,,2.0,,2.0,7.0,1,,,
78,25,22,8,2.0,2,2,,2.0,,2.0,5.0,1,,,
79,25,22,5,2.0,2,2,,2.0,,2.0,2.0,1,,,
80,25,24,1,,2,2,,,,,,2,,,
81,25,17,63,2.0,2,2,2.0,1.0,2.0,2.0,16.0,1,1.0,,6200.0
82,25,3,22,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6260.0
83,25,2,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3600.0,3600.0
84,25,22,63,2.0,2,2,2.0,2.0,,2.0,17.0,1,6.0,,
85,25,25,59,2.0,1,2,2.0,1.0,,1.0,17.0,2,6.0,,
86,25,22,61,2.0,2,2,2.0,2.0,2.0,2.0,13.0,1,3.0,,8965.0
87,25,20,32,2.0,2,2,2.0,2.0,,2.0,12.0,1,6.0,,9610.0
88,25,12,45,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,3301.0,2200.0
89,25,13,41,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,5506.0,220.0
90,25,11,12,2.0,2,2,,2.0,,2.0,9.0,2,,,
91,25,11,11,2.0,2,2,,2.0,,2.0,8.0,1,,,
92,25,10,71,2.0,2,2,2.0,2.0,,1.0,9.0,1,6.0,,
93,25,27,35,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4850.0
94,25,17,37,2.0,2,2,2.0,2.0,,2.0,23.0,1,1.0,5200.0,3000.0
95,25,15,36,2.0,2,2,2.0,2.0,,2.0,23.0,2,1.0,5200.0,2100.0
96,25,14,4,,2,2,,,,,1.0,2,,,
97,25,13,1,,2,2,,,,,,2,,,
98,25,9,20,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,2540.0
99,25,20,53,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4850.0
100,25,22,52,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
101,25,24,26,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1901.0,4850.0
102,25,20,22,2.0,2,2,1.0,2.0,,2.0,19.0,2,3.0,,4760.0
103,25,16,38,2.0,2,2,2.0,2.0,1.0,2.0,16.0,1,1.0,,1020.0
104,25,10,16,2.0,2,2,2.0,2.0,,2.0,12.0,2,6.0,,4720.0
105,25,10,15,2.0,2,2,2.0,2.0,,2.0,10.0,1,,,
106,25,19,46,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4220.0
107,25,16,46,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3740.0
108,25,19,8,2.0,2,2,,2.0,,2.0,5.0,1,,,
109,25,75,37,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3600.0
110,25,60,41,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6107.0,3220.0
111,25,58,10,2.0,2,2,,2.0,,2.0,7.0,2,,,
112,25,58,9,2.0,2,2,,2.0,,2.0,6.0,2,,,
113,25,58,7,2.0,2,2,,2.0,,2.0,4.0,2,,,
114,25,44,4,,2,2,,,,,1.0,1,,,
115,25,14,46,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5000.0
116,25,24,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4720.0
117,25,14,11,2.0,2,2,,2.0,,2.0,9.0,2,,,
118,25,20,29,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5301.0,5940.0
119,25,19,0,,2,2,,,,,,1,,,
120,25,25,26,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,1460.0
121,25,25,75,1.0,1,1,1.0,1.0,,2.0,12.0,2,6.0,,
122,25,18,65,2.0,2,2,2.0,2.0,2.0,2.0,20.0,1,6.0,,7330.0
123,25,17,64,2.0,2,2,2.0,2.0,,2.0,15.0,2,6.0,,
124,25,13,73,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,
125,25,21,44,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5506.0,710.0
126,25,17,3,,2,2,,,,,1.0,1,,,
127,25,20,13,2.0,2,2,,2.0,,2.0,11.0,1,,,
128,25,21,38,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,3301.0,2200.0
129,25,25,80,2.0,2,2,1.0,1.0,,2.0,16.0,2,6.0,,
130,25,30,53,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5810.0
131,25,12,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
132,25,15,47,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6203.0,110.0
133,25,13,11,2.0,2,2,,2.0,,1.0,8.0,1,,,
134,25,22,77,2.0,1,1,2.0,2.0,,2.0,19.0,2,6.0,,
135,25,10,83,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,
136,25,11,82,2.0,2,2,2.0,2.0,,2.0,13.0,1,6.0,,
137,25,11,55,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,2304.0,2010.0
138,25,15,83,1.0,2,2,1.0,1.0,,2.0,20.0,2,6.0,,
139,25,34,45,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
140,25,33,53,2.0,2,2,2.0,2.0,,2.0,21.0,1,3.0,5200.0,4810.0
141,25,34,5,2.0,2,2,,2.0,,2.0,2.0,1,,,
142,25,28,3,,2,2,,,,,1.0,1,,,
143,25,22,42,2.0,2,2,2.0,2.0,,2.0,21.0,1,3.0,5601.0,710.0
144,25,23,41,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6206.0,
145,25,21,6,2.0,2,2,,2.0,,2.0,3.0,1,,,
146,25,22,4,,2,2,,,,,2.0,1,,,
147,25,5,80,1.0,2,2,1.0,1.0,,1.0,11.0,2,6.0,,
148,25,47,41,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,410.0
149,25,44,27,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,2313.0,5840.0
150,25,9,78,2.0,2,2,2.0,2.0,,2.0,12.0,2,6.0,,
151,25,20,52,2.0,2,2,2.0,2.0,,2.0,20.0,1,1.0,,4720.0
152,25,18,51,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5860.0
153,25,23,11,2.0,2,2,,2.0,,2.0,8.0,2,,,
154,25,11,51,2.0,2,2,2.0,1.0,,2.0,11.0,1,6.0,,
155,25,6,47,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
156,25,11,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4600.0
157,25,11,18,2.0,2,2,2.0,2.0,,2.0,18.0,1,6.0,,4020.0
158,25,16,31,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,3601.0,1760.0
159,25,13,70,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
160,25,22,68,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,6.0,,
161,25,22,72,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
162,25,16,56,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4800.0
163,25,16,53,2.0,2,2,2.0,2.0,,2.0,18.0,2,3.0,,10.0
164,25,3,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5860.0
165,25,67,33,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,8740.0
166,25,22,38,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5810.0
167,25,28,0,,2,2,,,,,,1,,,
168,25,27,26,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3700.0,1340.0
169,25,14,46,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,1107.0
170,25,15,43,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5506.0,4700.0
171,25,10,16,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,
172,25,12,14,2.0,2,2,,2.0,,2.0,11.0,2,,,
173,25,12,11,2.0,2,2,,2.0,,2.0,8.0,2,,,
174,25,11,22,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,4600.0
175,25,12,64,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2499.0,430.0
176,25,11,63,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,2314.0,
177,25,5,78,2.0,2,2,2.0,2.0,2.0,2.0,21.0,1,6.0,5205.0,
178,25,5,73,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,5203.0,
179,25,5,87,2.0,1,2,2.0,2.0,2.0,2.0,14.0,1,6.0,,
180,25,31,67,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,2413.0,
181,25,30,66,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2300.0,4620.0
182,25,12,94,2.0,2,2,1.0,1.0,2.0,2.0,20.0,1,6.0,,
183,25,11,49,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4230.0
184,25,10,24,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
185,25,20,25,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5506.0,2145.0
186,25,11,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5506.0,2160.0
187,25,23,34,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5200.0,4600.0
188,25,23,38,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,1.0,6107.0,3256.0
189,25,20,4,,2,2,,,,,1.0,1,,,
190,25,20,2,,2,2,,,,,,1,,,
191,25,12,70,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,2304.0,
192,25,11,79,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6203.0,5850.0
193,25,14,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,1050.0
194,25,17,50,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,7220.0
195,25,24,72,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,5020.0
196,25,13,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4030.0
197,25,6,18,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4720.0
198,25,18,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5200.0,2010.0
199,25,9,29,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,5003.0,1760.0
200,25,10,31,2.0,2,2,2.0,2.0,,2.0,24.0,1,1.0,5003.0,1650.0
201,25,15,56,2.0,2,2,2.0,2.0,,2.0,20.0,1,1.0,,4760.0
202,25,19,37,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,310.0
203,25,16,36,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6203.0,350.0
204,25,34,15,2.0,2,2,2.0,2.0,,2.0,12.0,2,,,
205,25,16,6,2.0,2,2,,2.0,,2.0,3.0,2,,,
206,25,12,53,2.0,2,2,2.0,2.0,,2.0,20.0,1,1.0,,8040.0
207,25,14,42,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4230.0
208,25,8,15,2.0,2,2,2.0,2.0,,2.0,12.0,2,,,
209,25,11,13,2.0,2,2,,2.0,,2.0,11.0,1,,,
210,25,12,52,2.0,2,2,2.0,2.0,,1.0,21.0,2,6.0,5507.0,
211,25,5,89,2.0,2,2,1.0,1.0,,2.0,19.0,2,6.0,,
212,25,10,77,2.0,2,2,2.0,2.0,2.0,2.0,18.0,1,6.0,,4040.0
213,25,47,31,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,4010.0
214,25,55,32,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,4760.0
215,25,21,31,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2502.0,1020.0
216,25,19,32,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
217,25,5,35,2.0,2,2,2.0,2.0,,2.0,16.0,2,3.0,,7840.0
218,25,5,16,2.0,2,2,2.0,2.0,,2.0,12.0,2,6.0,,
219,25,5,26,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4610.0
220,25,22,67,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3601.0,7700.0
221,25,24,67,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4920.0
222,25,31,62,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5301.0,9120.0
223,25,10,38,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,8255.0
224,25,11,38,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,5700.0
225,25,14,16,2.0,2,2,2.0,2.0,,2.0,13.0,1,6.0,,
226,25,19,45,2.0,2,2,2.0,2.0,,2.0,6.0,2,1.0,,8965.0
227,25,23,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3601.0,1720.0
228,25,18,49,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,4760.0
229,25,18,52,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,5120.0
230,25,26,82,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,2313.0,
231,25,18,57,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2599.0,1020.0
232,25,20,61,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,3301.0,2310.0
233,25,22,23,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,2314.0,
234,25,61,36,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,2405.0,5000.0
235,25,83,36,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,1.0,,1550.0
236,25,19,63,2.0,2,2,2.0,2.0,,1.0,19.0,2,6.0,,
237,25,15,53,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5200.0,136.0
238,25,15,24,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,2901.0,4620.0
239,25,41,46,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,1901.0,725.0
240,25,77,17,2.0,2,2,2.0,2.0,,2.0,14.0,1,3.0,,9920.0
241,25,66,7,2.0,2,2,,2.0,,2.0,4.0,2,,,
242,25,22,77,2.0,1,2,2.0,2.0,2.0,2.0,21.0,1,6.0,2400.0,
243,25,24,78,2.0,1,2,2.0,1.0,,2.0,16.0,2,6.0,,
244,25,14,58,2.0,2,2,1.0,1.0,2.0,1.0,16.0,1,6.0,,5900.0
245,25,5,69,1.0,2,2,1.0,1.0,,2.0,16.0,2,6.0,,
246,25,2,72,2.0,2,2,2.0,2.0,2.0,2.0,21.0,1,6.0,3700.0,
247,25,3,69,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
248,25,2,40,2.0,2,2,2.0,2.0,,2.0,22.0,2,3.0,6006.0,735.0
249,25,14,39,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6520.0
250,25,14,37,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4760.0
251,25,12,0,,2,2,,,,,,1,,,
252,25,12,12,2.0,2,2,,2.0,,2.0,9.0,2,,,
253,25,8,52,2.0,2,2,2.0,2.0,1.0,2.0,16.0,1,6.0,,
