,ST,PWGTP,AGEP,DDRS,DEAR,DEYE,DOUT,DPHY,DRATX,DREM,SCHL,SEX,ESR,FOD1P,OCCP10
501,25,21,13,2.0,2,2,,2.0,,2.0,10.0,2,,,
502,25,13,44,2.0,2,2,2.0,2.0,,2.0,18.0,2,1.0,,850.0
503,25,14,17,2.0,2,2,2.0,2.0,,2.0,14.0,2,6.0,,
504,25,18,16,2.0,2,2,2.0,2.0,,2.0,12.0,1,6.0,,
505,25,15,45,2.0,2,2,2.0,2.0,,2.0,16.0,1,3.0,,4250.0
506,25,10,31,2.0,2,2,2.0,2.0,,2.0,21.0,2,3.0,5004.0,430.0
507,25,14,46,2.0,2,1,2.0,2.0,,2.0,16.0,2,3.0,,4700.0
508,25,17,47,2.0,2,2,2.0,2.0,2.0,2.0,21.0,1,1.0,6201.0,4465.0
509,25,18,24,2.0,2,1,2.0,2.0,,2.0,16.0,1,1.0,,4460.0
510,25,18,23,2.0,2,2,2.0,2.0,,2.0,12.0,1,6.0,,4250.0
511,25,18,61,2.0,2,2,2.0,2.0,,2.0,17.0,2,1.0,,9140.0
512,25,12,58,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5404.0,2000.0
513,25,12,57,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6107.0,3256.0
514,25,56,86,2.0,2,2,1.0,2.0,,1.0,21.0,2,6.0,6200.0,
515,25,4,65,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,120.0
516,25,17,44,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2309.0,2310.0
517,25,20,6,2.0,2,2,,2.0,,2.0,4.0,2,,,
518,25,19,5,2.0,2,2,,2.0,,2.0,2.0,2,,,
519,25,18,48,2.0,2,2,2.0,2.0,,2.0,17.0,1,1.0,,9620.0
520,25,16,87,2.0,2,2,2.0,2.0,,2.0,8.0,1,6.0,,
521,25,19,41,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5301.0,3850.0
522,25,12,18,2.0,2,2,2.0,2.0,,2.0,18.0,1,6.0,,430.0
523,25,23,43,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2412.0,4850.0
524,25,24,45,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6206.0,710.0
525,25,23,10,2.0,2,2,,2.0,,2.0,6.0,2,,,
526,25,26,9,2.0,2,2,,2.0,,2.0,5.0,1,,,
527,25,33,36,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5507.0,40.0
528,25,32,35,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1902.0,4800.0
529,25,42,4,,2,2,,,,,1.0,2,,,
530,25,28,0,,2,2,,,,,,1,,,
531,25,20,34,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,2000.0
532,25,21,35,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,3700.0,2320.0
533,25,22,4,,2,2,,,,,1.0,2,,,
534,25,25,2,,2,2,,,,,,1,,,
535,25,14,79,1.0,2,2,1.0,1.0,,1.0,11.0,1,6.0,,
536,25,14,25,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2414.0,2200.0
537,25,8,24,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2414.0,2200.0
538,25,30,43,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5004.0,1420.0
539,25,27,44,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,9130.0
540,25,30,17,2.0,2,2,2.0,2.0,,2.0,14.0,2,3.0,,4720.0
541,25,30,13,2.0,2,2,,2.0,,2.0,9.0,1,,,
542,25,29,8,2.0,2,2,,2.0,,2.0,4.0,1,,,
543,25,15,60,2.0,2,2,2.0,2.0,,2.0,12.0,2,1.0,,4600.0
544,25,18,23,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5301.0,2310.0
545,25,9,64,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,5700.0
546,25,9,79,1.0,2,2,2.0,1.0,,2.0,18.0,1,6.0,,
547,25,11,94,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6002.0,
548,25,62,74,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,3401.0,4610.0
549,25,63,65,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3401.0,2000.0
550,25,27,29,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,9130.0
551,25,19,79,2.0,2,2,1.0,2.0,2.0,2.0,16.0,1,6.0,,
552,25,62,37,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6203.0,4600.0
553,25,62,39,2.0,2,2,2.0,2.0,,2.0,20.0,1,3.0,,3930.0
554,25,49,3,,2,2,,,,,2.0,1,,,
555,25,5,41,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,2503.0,410.0
556,25,4,42,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,1.0,2504.0,430.0
557,25,4,11,2.0,2,2,,2.0,,2.0,8.0,1,,,
558,25,2,9,2.0,2,2,,2.0,,2.0,6.0,2,,,
559,25,7,36,2.0,2,2,1.0,2.0,,1.0,13.0,1,6.0,,
560,25,14,54,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,4101.0,4350.0
561,25,17,59,2.0,2,2,2.0,2.0,,2.0,23.0,1,1.0,3600.0,3250.0
562,25,28,54,2.0,2,2,2.0,2.0,,2.0,19.0,1,3.0,,1540.0
563,25,25,53,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5404.0,2010.0
564,25,28,27,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,7315.0
565,25,44,24,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,9360.0
566,25,18,77,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
567,25,18,76,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,6.0,2405.0,
568,25,29,42,2.0,2,2,2.0,2.0,,1.0,19.0,2,6.0,,
569,25,29,19,2.0,2,2,2.0,2.0,,2.0,10.0,1,1.0,,9620.0
570,25,14,17,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,
571,25,14,17,2.0,2,2,2.0,2.0,,2.0,11.0,2,6.0,,
572,25,13,19,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,
573,25,27,42,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,100.0
574,25,20,52,2.0,2,2,2.0,2.0,2.0,2.0,17.0,1,1.0,,6260.0
575,25,20,43,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,3300.0
576,25,15,86,2.0,2,2,2.0,1.0,,2.0,16.0,2,6.0,,5700.0
577,25,17,18,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,
578,25,12,48,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2405.0,1760.0
579,25,13,48,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4610.0
580,25,12,21,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,2840.0
581,25,13,17,2.0,2,2,2.0,2.0,,2.0,14.0,1,6.0,,
582,25,14,14,2.0,2,2,,2.0,,2.0,12.0,1,,,
583,25,16,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,
584,25,25,47,2.0,2,2,2.0,2.0,,2.0,17.0,1,1.0,,9620.0
585,25,26,42,2.0,1,2,1.0,2.0,,1.0,21.0,2,3.0,3301.0,4010.0
586,25,10,64,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5506.0,9120.0
587,25,10,57,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,5200.0,2310.0
588,25,66,55,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,8740.0
589,25,7,48,2.0,2,2,1.0,1.0,,2.0,19.0,1,6.0,,
590,25,7,22,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,4610.0
591,25,3,45,1.0,2,1,1.0,1.0,,1.0,1.0,2,6.0,,
592,25,10,65,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,4600.0
593,25,12,19,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4760.0
594,25,21,20,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5240.0
595,25,38,18,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4150.0
596,25,11,68,2.0,2,2,2.0,2.0,2.0,2.0,20.0,1,6.0,,
597,25,12,65,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
598,25,16,30,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,4101.0,230.0
599,25,58,43,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3645.0
600,25,40,39,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,3655.0
601,25,48,20,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4030.0
602,25,27,16,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,
603,25,11,24,2.0,2,2,2.0,2.0,,2.0,18.0,2,1.0,,2145.0
604,25,22,26,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,3800.0
605,25,4,71,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,6.0,,
606,25,3,70,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,
607,25,18,41,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3401.0,5240.0
608,25,16,42,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,5000.0
609,25,19,8,2.0,2,2,,2.0,,2.0,5.0,1,,,
610,25,19,6,2.0,2,2,,2.0,,2.0,3.0,1,,,
611,25,18,79,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6201.0,800.0
612,25,2,46,2.0,2,2,2.0,2.0,2.0,2.0,21.0,1,4.0,5506.0,100.0
613,25,2,51,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6002.0,2320.0
614,25,2,18,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4760.0
615,25,2,15,2.0,2,2,2.0,2.0,,2.0,13.0,1,,,
616,25,55,54,2.0,2,2,2.0,2.0,,2.0,6.0,1,1.0,,8300.0
617,25,36,55,2.0,2,2,2.0,2.0,,2.0,8.0,2,1.0,,8300.0
618,25,63,22,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,3535.0
619,25,56,21,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4760.0
620,25,20,79,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,6402.0,
621,25,35,54,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,230.0
622,25,19,57,2.0,2,2,2.0,2.0,,2.0,21.0,1,2.0,2102.0,1020.0
623,25,17,50,2.0,2,2,2.0,2.0,,2.0,21.0,2,2.0,6107.0,110.0
624,25,24,23,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6402.0,4760.0
625,25,10,52,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4720.0
626,25,21,50,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6205.0,4710.0
627,25,17,40,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,9130.0
628,25,48,21,2.0,2,2,2.0,2.0,,2.0,17.0,2,3.0,,5850.0
629,25,76,1,,2,2,,,,,,1,,,
630,25,67,24,2.0,2,2,2.0,2.0,,2.0,15.0,1,1.0,,20.0
631,25,86,56,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2414.0,50.0
632,25,24,89,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,5200.0,2000.0
633,25,23,19,2.0,2,1,2.0,2.0,,1.0,17.0,1,6.0,,
634,25,23,34,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,7200.0
635,25,19,30,2.0,2,1,2.0,2.0,,2.0,20.0,2,1.0,,3645.0
636,25,23,5,2.0,2,2,,2.0,,2.0,2.0,1,,,
637,25,9,65,2.0,2,2,2.0,2.0,,2.0,21.0,2,3.0,6107.0,3255.0
638,25,12,22,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,2000.0
639,25,9,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5700.0
640,25,12,32,2.0,2,2,2.0,2.0,,2.0,17.0,2,1.0,,4030.0
641,25,17,12,2.0,2,2,,2.0,,2.0,9.0,2,,,
642,25,16,10,2.0,2,2,,2.0,,2.0,6.0,2,,,
643,25,16,7,2.0,2,2,,2.0,,2.0,3.0,2,,,
644,25,14,2,,2,2,,,,,,1,,,
645,25,14,31,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4220.0
646,25,15,72,2.0,2,2,2.0,2.0,,2.0,22.0,1,6.0,2300.0,2200.0
647,25,21,67,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,5240.0
648,25,22,62,2.0,2,2,2.0,2.0,2.0,2.0,18.0,1,1.0,,540.0
649,25,36,27,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5301.0,3930.0
650,25,21,27,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3255.0
651,25,12,18,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,2000.0
652,25,11,82,2.0,2,1,1.0,2.0,,1.0,16.0,2,6.0,,
653,25,8,63,2.0,2,2,2.0,2.0,,2.0,13.0,2,6.0,,4110.0
654,25,12,33,2.0,2,2,1.0,2.0,,1.0,16.0,2,6.0,,3600.0
655,25,10,48,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,3301.0,
656,25,14,48,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,120.0
657,25,6,21,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,1107.0
658,25,21,80,2.0,1,2,2.0,2.0,,2.0,16.0,2,6.0,,
659,25,2,65,1.0,2,2,1.0,2.0,,1.0,23.0,2,1.0,1401.0,2630.0
660,25,33,25,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6107.0,3255.0
661,25,53,2,,2,2,,,,,,2,,,
662,25,9,64,2.0,2,2,1.0,2.0,,1.0,21.0,2,1.0,6201.0,710.0
663,25,10,33,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3301.0,2200.0
664,25,18,77,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,6.0,,
665,25,13,75,2.0,2,2,2.0,2.0,,2.0,22.0,2,6.0,2304.0,
666,25,16,53,2.0,2,2,2.0,2.0,,2.0,17.0,2,3.0,,4720.0
667,25,22,49,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6201.0,800.0
668,25,13,48,2.0,2,2,2.0,2.0,2.0,2.0,19.0,1,1.0,,4700.0
669,25,22,26,2.0,2,1,2.0,2.0,,2.0,19.0,2,6.0,,5240.0
670,25,18,19,2.0,2,2,2.0,2.0,,2.0,18.0,1,1.0,,4720.0
671,25,14,17,2.0,2,2,1.0,2.0,,2.0,16.0,2,6.0,,
672,25,29,0,,2,1,,,,,,1,,,
673,25,21,46,2.0,2,2,2.0,2.0,,2.0,19.0,2,3.0,,1540.0
674,25,44,19,2.0,2,2,2.0,2.0,,2.0,4.0,1,1.0,,5620.0
675,25,21,28,2.0,2,2,2.0,2.0,,2.0,14.0,2,1.0,,9640.0
676,25,25,34,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,8800.0
677,25,18,11,2.0,2,2,,2.0,,2.0,7.0,2,,,
678,25,21,9,2.0,2,2,,2.0,,2.0,7.0,1,,,
679,25,18,7,2.0,2,2,,2.0,,2.0,5.0,2,,,
680,25,22,4,,2,2,,,,,1.0,2,,,
681,25,20,76,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,6402.0,
682,25,22,47,2.0,2,2,2.0,2.0,,2.0,18.0,2,1.0,,4510.0
683,25,19,49,2.0,2,2,2.0,2.0,,2.0,20.0,1,1.0,,2320.0
684,25,21,24,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,3700.0,4840.0
685,25,21,24,1.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,5501.0,2810.0
686,25,12,19,2.0,2,2,2.0,2.0,,2.0,18.0,1,6.0,,5310.0
687,25,48,52,2.0,2,2,2.0,2.0,2.0,2.0,16.0,1,6.0,,6230.0
688,25,45,51,2.0,2,2,2.0,2.0,,2.0,16.0,2,6.0,,4510.0
689,25,48,22,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,8965.0
690,25,48,20,2.0,2,2,2.0,2.0,,2.0,17.0,1,6.0,,
691,25,21,52,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,3607.0,3050.0
692,25,20,54,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,3600.0
693,25,19,15,2.0,2,2,2.0,2.0,,2.0,12.0,2,,,
694,25,14,61,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,3300.0
695,25,13,59,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,6230.0
696,25,18,68,2.0,2,2,2.0,2.0,,2.0,20.0,1,6.0,,
697,25,20,66,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,4030.0
698,25,22,29,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,1901.0,8965.0
699,25,18,36,2.0,2,2,1.0,2.0,,1.0,17.0,1,6.0,,
700,25,11,51,1.0,2,2,1.0,2.0,,1.0,21.0,2,3.0,2304.0,3600.0
701,25,32,22,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,50.0
702,25,35,21,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,2825.0
703,25,35,20,2.0,2,2,2.0,2.0,,2.0,19.0,1,6.0,,
704,25,16,63,2.0,2,2,2.0,2.0,,2.0,21.0,1,6.0,2414.0,1530.0
705,25,19,63,2.0,2,2,2.0,2.0,,2.0,20.0,2,6.0,,3255.0
706,25,16,27,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,2601.0,4720.0
707,25,25,26,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,3301.0,2710.0
708,25,8,60,2.0,2,2,2.0,2.0,,2.0,16.0,2,1.0,,5700.0
709,25,28,49,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,6199.0,2850.0
710,25,28,50,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,2102.0,2310.0
711,25,3,20,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,5700.0
712,25,5,19,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,5400.0
713,25,18,50,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,6200.0
714,25,19,16,2.0,2,2,2.0,2.0,,2.0,14.0,2,1.0,,4110.0
715,25,28,31,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,4110.0
716,25,12,21,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,230.0
717,25,17,34,2.0,2,2,2.0,2.0,,2.0,22.0,1,3.0,6402.0,5940.0
718,25,16,36,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3301.0,2320.0
719,25,18,1,,2,2,,,,,,2,,,
720,25,11,32,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,5507.0,2310.0
721,25,10,30,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,3301.0,2310.0
722,25,15,0,,2,2,,,,,,2,,,
723,25,16,52,2.0,2,2,2.0,2.0,,2.0,1.0,1,1.0,,8220.0
724,25,21,56,2.0,2,2,2.0,2.0,,2.0,1.0,2,6.0,,7720.0
725,25,23,65,2.0,2,2,2.0,2.0,2.0,2.0,22.0,1,1.0,5004.0,710.0
726,25,23,64,2.0,2,2,2.0,2.0,,2.0,24.0,2,1.0,6107.0,2200.0
727,25,25,28,2.0,2,2,2.0,2.0,,2.0,21.0,1,1.0,6402.0,120.0
728,25,29,28,2.0,2,2,2.0,2.0,,2.0,22.0,2,1.0,1501.0,3255.0
729,25,19,66,2.0,2,2,1.0,2.0,,1.0,1.0,1,6.0,,
730,25,10,61,2.0,2,2,2.0,2.0,,2.0,22.0,1,6.0,5301.0,6420.0
731,25,13,60,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,5000.0
732,25,35,53,2.0,2,2,2.0,2.0,,2.0,21.0,2,1.0,6000.0,4700.0
733,25,46,48,2.0,2,2,2.0,2.0,,2.0,20.0,2,1.0,,1107.0
734,25,11,42,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,6007.0,2200.0
735,25,12,12,2.0,2,2,,2.0,,2.0,8.0,1,,,
736,25,1,61,1.0,2,1,1.0,1.0,,2.0,1.0,2,6.0,,
737,25,13,62,2.0,2,2,2.0,2.0,,2.0,19.0,2,6.0,,5700.0
738,25,13,63,2.0,2,2,2.0,2.0,,2.0,16.0,1,6.0,,8030.0
739,25,23,72,2.0,2,2,2.0,2.0,,2.0,18.0,2,6.0,,
740,25,10,19,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,5700.0
741,25,15,41,2.0,2,2,2.0,2.0,,2.0,16.0,1,1.0,,4760.0
742,25,35,29,2.0,2,2,2.0,2.0,,2.0,19.0,1,1.0,,4840.0
743,25,38,24,2.0,2,2,2.0,2.0,,2.0,19.0,2,1.0,,3640.0
744,25,11,61,2.0,2,2,2.0,2.0,,2.0,22.0,1,1.0,2308.0,2310.0
745,25,12,62,2.0,2,2,2.0,2.0,,2.0,21.0,2,6.0,5200.0,
746,25,14,18,2.0,2,2,2.0,2.0,,2.0,14.0,1,6.0,,
